{0: {1: 'outclasses', 2: 'clears', 3: 'creates', 4: 'explodes', 5: 'outclasses', 6: 'breaks', 7: 'explodes', 8: 'explodes', 9: 'explodes', 10: 'causes', 11: 'explodes', 12: 'smoke blots out', 13: 'explodes', 14: 'starts', 15: 'explodes', 16: 'explodes', 17: 'explodes', 18: 'explodes', 19: 'explodes', 20: 'explodes', 21: 'disturbs', 22: 'explodes', 23: 'explodes', 24: 'explodes', 25: 'spills', 26: 'explodes', 27: 'explodes', 28: 'explodes', 29: 'explodes', 30: 'explodes', 31: 'explodes', 32: 'explodes', 33: 'explodes', 34: 'explodes', 35: 'explodes', 36: 'explodes', 37: 'explodes', 38: 'explodes', 39: 'explodes', 40: 'makes', 41: 'explodes', 42: 'explodes', 43: 'explodes', 44: 'explodes', 45: 'explodes', 46: 'explodes', 47: 'explodes', 48: 'explodes', 49: 'explodes', 50: 'explodes'},
11: {12: 'shades', 13: 'blocks', 14: 'blocks', 15: 'too thick for', 16: 'supports', 17: 'shelf holds', 18: 'not affected by', 19: 'creates', 20: 'resists', 21: 'prevents', 22: 'paper for desktop', 23: 'supports', 24: 'blocks', 25: 'shelf holds', 26: 'blocks', 27: 'blocks', 28: 'blocks', 29: 'blocks', 30:'blocks', 31: 'blocks', 32: 'blocks', 33: 'blocks', 34: 'blocks', 35: 'blocks', 36: 'blocks', 37: 'supports', 38: 'blocks', 39: 'blocks', 40: 'blocks', 41: 'blocks', 42: 'blocks (roots)', 43: 'blocks (roots)', 44: 'blocks', 45: 'blocks', 46: 'blocks', 47: 'blocks', 48: 'blocks', 49: 'houses', 50: 'houses', 51: 'challenges', 52: 'surrounds', 53: 'supports', 54: 'costs', 55: 'blocks', 56: 'too big for', 57: 'supports', 58: 'shelf holds', 59: 'shelf holds', 60: 'shelf holds', 61: 'outlasts'},
12: {13: 'ruins', 14: 'made of', 15: 'warms (worker)', 16: 'shines on', 17: 'melts', 18: 'not affected by', 19: 'heats', 20: 'melts', 21: 'embodies', 22: 'cooks', 23: 'shines on', 24: 'warms', 25: 'warms', 26: 'warms', 27: 'warms', 28: 'warms', 29: 'warms', 30: 'warms', 31: 'warms', 32: 'warms', 33: 'warms', 34: 'warms', 35: 'warms', 36: 'warms', 37: 'warms', 38: 'shines on', 39: 'shines on', 40: 'makes no', 41: 'shines on', 42: 'feeds', 43: 'feeds', 44: 'warms', 45: 'warms', 46: 'warms', 47: 'warms', 48: 'warms', 49: 'warms', 50: 'warms', 51: 'warms', 52: 'warms', 53: 'shines on', 54: 'saves', 55: 'kills', 56: 'dries up', 57: 'shines on', 58: 'melts', 59: 'shines in', 60: 'shines through', 61: 'burns off', 62: 'above'},
13: {14: 'captures', 15: 'captures', 16: 'captures', 17: 'captures', 18: 'captures', 19: 'captures', 20: 'captures', 21: 'captures', 22: 'imports onto', 23: 'captures', 24: 'captures', 25: 'captures', 26: 'captures', 27: 'captures', 28: 'captures', 29: 'captures', 30: 'captures', 31: 'captures', 32: 'captures', 33: 'captures', 34: 'captures', 35: 'captures', 36: 'captures', 37: 'captures', 38: 'captures', 39: 'captures', 40: 'makes', 41: 'captures', 42: 'captures', 43: 'captures', 44: 'captures', 45: 'captures', 46: 'captures', 47: 'captures', 48: 'captures', 49: 'captures', 50: 'captures', 51: 'captures', 52: 'captures', 53: 'has (hair)', 54: 'costs', 55: 'captures', 56: 'captures', 57: 'captures', 58: 'captures', 59: 'outclasses', 60: 'pictures use', 61: 'captures', 62: 'captures', 63: 'captures'},
14: {15: 'melts', 16: 'destroys', 17: 'melts', 18: 'boils', 19: 'melts', 20: 'melts', 21: 'breaks', 22: 'burns', 23: 'burns', 24: 'burns', 25: 'boils', 26: 'burns', 27: 'burns', 28: 'burns', 29: 'burns', 30: 'burns', 31: 'burns', 32: 'burns', 33: 'burns', 34: 'burns', 35: 'burns', 36: 'burns', 37: 'burns', 38: 'burns', 39: 'burns', 40: 'makes crackling', 41: 'burns', 42: 'burns down', 43: 'cooks', 44: 'cooks', 45: 'burns', 46: 'burns', 47: 'cooks', 48: 'cooks', 49: 'burns', 50: 'burns', 51: 'burns', 52: 'threatens', 53: 'burns', 54: 'burns', 55: 'thwarts', 56: 'burns', 57: 'burns', 58: 'melts', 59: 'burns', 60: 'burns', 61: 'creates (cloud)', 62: 'consumes', 63: 'by (light)', 64: 'burns'},
15: {16: 'destroys', 17: 'outclasses', 18: 'more direct than', 19: 'cuts through', 20: 'outclasses', 21: 'disturbs', 22: 'gleefully ravages', 23: 'ruins', 24: 'chops up', 25: 'splatters', 26: 'kills', 27: 'kills', 28: 'kills', 29: 'wounds', 30: 'wounds', 31: 'wounds', 32: 'wounds', 33: 'wounds', 34: 'wounds',35: 'scares', 36: 'wounds', 37: 'destroys', 38: 'holds up', 39: 'destroys', 40: 'makes', 41: 'destroys', 42: 'cuts down', 43: 'dices', 44: 'kills', 45: 'wounds', 46: 'wounds', 47: 'scares', 48: 'splatters', 49: 'slices', 50: 'dices', 51: 'burns', 52: 'makes way for', 53: 'chops down', 54: 'costs', 55: 'beheads', 56: 'cuts up', 57: 'terrorizes', 58: 'splatters', 59: 'tears up', 60: 'tears up', 61: 'produces', 62: 'terrorizes', 63: 'user drinks (shine)', 64: 'cuts', 65: 'massacre'},
16: {17: 'children use', 18: 'teaches about', 19: 'is (for children)', 20: 'makes you sharper than', 21: 'requires', 22: 'uses', 23: 'teaches about', 24: 'teaches about', 25: 'teaches about', 26: 'teaches about', 27: 'teaches about', 28: 'teaches about', 29: 'teaches about', 30: 'teaches about', 31: 'teaches about', 32: 'teaches about', 33: 'trains', 34: 'teaches', 35:'teaches', 36: 'teaches', 37: 'away from', 38: '(s)', 39: 'teaches (use)', 40: 'bell makes', 41: 'teaches (safety)', 42: 'yard has', 43: 'teaches about', 44: 'teaches about', 45: 'teaches about', 46: 'teaches about', 47: 'teaches about', 48: 'teaches about', 49: 'houses', 50: 'houses', 51: 'nourishes', 52: 'educates', 53: 'bans', 54: 'lunch', 55: 'play about', 56: 'kitchen has', 57: 'ignores', 58: 'kitchen has', 59: 'has', 60: 'makes you write', 61: 'teaches about', 62: 'teaches about', 63: 'teaches about', 64: 'yard has', 65: 'shows', 66: 'has'},
17: {18: 'more direct than', 19: 'pick lock of', 20: 'sharper than', 21: 'cut (symbol)', 22: 'stab (keys)', 23: 'carve into', 24: 'stab', 25: 'spurt', 26: 'stab', 27: 'stab', 28: "cut ('shair)", 29: "cut ('s hair)", 30: "cut ('s hair)", 31: "cut ('s hair)", 32: "cut ('s hair)", 33: "cut ('s hair)", 34: "cut ('s hair)", 35: "cut ('s hair)", 36: "cut ('s hair)", 37: 'carve into', 38: 'trim dress', 39: 'stab (tire)', 40: 'make snipping', 41: 'stab (tire)', 42: 'carve into', 43: 'cut', 44: 'stab', 45: "cut ('s hair)", 46: "cut ('s hair)", 47: 'stab', 48: 'gut', 49: 'stab', 50: 'stab', 51: 'stab', 52: "cut ('s hair)", 53: 'carve into', 54: 'cut up', 55: 'impale', 56: 'cut up', 57: 'carve into', 58: 'spread', 59: 'cut up', 60: 'cut', 61: 'swish through', 62: 'alert (security)', 63: 'reflect', 64: 'cut', 65: 'cut', 66: 'clog', 67: 'swish through'},
18: {19: 'faster than', 20: 'on', 21: 'ruins', 22: 'short-circuits', 23: 'endangers', 24: 'kills', 25: 'targets', 26: 'kills', 27: 'kills', 28: 'kills', 29: 'kills', 30: 'kills', 31: 'kills', 32: 'kills', 33: 'kills', 34: 'kills', 35: 'kills', 36: 'kills', 37: 'endangers', 38: 'endangers', 39: 'impairs (use)', 40: 'makes no', 41: 'kills', 42: 'kills', 43: 'in', 44: 'kills', 45: 'kills', 46: 'kills', 47: 'kills', 48: 'kills', 49: 'kills', 50: 'kills', 51: 'kills', 52: 'endangers', 53: 'brings red', 54: 'costs', 55: 'knocks out', 56: 'in', 57: 'endangers', 58: 'in', 59: 'in', 60: 'soaks', 61: 'in acid rain', 62: 'endangers', 63: 'by (light)', 64: 'kills', 65: 'inspires', 66: 'on', 67: 'can be (borne)', 68: 'endangers'},
19: {20: 'not affected by', 21: 'keeps', 22: 'contains', 23: 'more fortified than', 24: 'traps', 25: 'boils', 26: 'traps', 27: 'traps', 28: 'traps', 29: 'traps', 30: 'traps', 31: 'traps', 32: 'traps', 33: 'traps', 34: 'imprisons', 35: 'traps', 36: 'imprisons', 37: 'becomes', 38: 'structure in', 39: 'protects', 40: 'door makes', 41: 'contains', 42: 'blocks', 43: 'contains', 44: 'traps', 45: 'traps', 46: 'traps', 47: 'traps', 48: 'traps', 49: 'traps', 50: 'traps', 51: 'traps', 52: 'protects', 53: 'makes you', 54: 'costs', 55: 'traps', 56: 'knows no', 57: 'saddens', 58: 'has no', 59: 'has no', 60: 'has no', 61: '(s freedom)', 62: 'structure in', 63: 'blocks (light)', 64: 'has no', 65: 'has no', 66: 'has poor', 67: 'stagnates', 68: 'teaches', 69: 'has no'},
20: {21: 'disturbs', 22: 'chops', 23: 'sieges', 24: 'chops', 25: 'splatters', 26: 'chops', 27: 'chops', 28: 'cleaves', 29: 'cleaves', 30: 'cleaves', 31: 'cleaves', 32: 'cleaves', 33: 'cleaves', 34: 'cleaves', 35: 'hurts', 36: 'cleaves', 37: 'terrorizes', 38: 'holds up', 39: 'chops', 40: 'makes', 41: 'chops', 42: 'chops down', 43: 'chops', 44: 'chops', 45: 'cleaves', 46: 'chops', 47: 'chops', 48: 'chops', 49: 'chops', 50: 'chops', 51: 'cleaves', 52: 'clears way for', 53: 'chops down', 54: 'costs', 55: 'beheads', 56: 'chops', 57: 'terrorizes', 58: 'chops', 59: 'chops', 60: 'chops', 61: 'creates blood', 62: 'terrorizes', 63: 'reflects', 64: 'chops', 65: 'chops', 66: 'smashes', 67: 'flies through', 68: 'changes', 69: 'chops', 70: 'chops'},
21: {22: 'cleans up', 23: 'protects', 24: 'protects', 25: 'spills no', 26: 'protects', 27: 'protects', 28: 'protects', 29: 'comforts', 30: 'comforts', 31: 'comforts', 32: 'comforts', 33: 'keeping', 34: 'comforts', 35: 'protects', 36: 'comforts', 37: 'protects', 38: 'protects', 39: 'protects', 40: 'without', 41: 'protects', 42: 'protects', 43: 'nurtures', 44: 'protects', 45: 'protects', 46: 'protects', 47: 'protects', 48: 'protects', 49: 'protects', 50: 'protects', 51: 'of mind for', 52: 'protects', 53: 'be with you on', 54: 'saves', 55: 'bores', 56:'cleanses like', 57: 'be with you in', 58: 'purifies', 59: 'inspires', 60: 'inspires', 61: 'clears', 62: 'protects', 63: 'by (light)', 64: 'protects', 65: 'allows', 66: 'cleans', 67: 'cleans', 68: 'saves', 69: 'inspires', 70: 'cleans', 71: 'cleans'},
22: {23: 'depicts', 24: 'depicts', 25: 'boils', 26: 'depicts', 27: 'attracts', 28: 'enrages', 29: 'confuses', 30: 'confuses', 31: 'confuses', 32: 'confuses', 33: 'aids', 34: 'confuses', 35: 'prevents', 36: 'confuses', 37: 'in every', 38: 'controls', 39: 'enhances', 40: 'makes', 41: 'designs', 42: 'depicts', 43: 'turns brain into', 44: 'depicts', 45: 'depicts', 46: 'depicts', 47: 'depicts', 48: 'screensaver', 49: 'houses', 50: 'houses', 51: 'tires', 52: 'shrinks', 53: 'depicts', 54: 'costs', 55: 'attracts', 56: 'is time', 57: 'accounts for', 58: 'sexier than', 59: 'writes', 60: 'kills', 61: 'depicts', 62: 'guides', 63: 'depicts', 64: 'depicts', 65: 'downloads', 66: 'is', 67: 'measures', 68: 'shrinks', 69: 'downloads', 70: 'pricier than', 71: 'pricier than', 72: 'inspires'},
              24: {25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water'},
              25: {26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.'},
              26: {27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow'},
              27: {28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.'},
              28: {29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien'},
              29: {30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer'},
